,"Research/Disease Areas 
 (Dollars in millions and rounded)",2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022 Estimated,2023 Estimated,2019 US Mortality 19,2019 US Prevalence SE 19,exist,avg,estimate,pct2023
19,Arctic ,22,34.0,37.0,28,23,19,16,14,24,20,24,27,25,25,27,28,0.0,-,15,24.5625,1.0,3.703703703703698
110,Eye Disease and Disorders of Vision ,796,991.0,927.0,831,841,774,824,779,847,882,963,985,1012,1070,1114,1120,0.0,16.4% (0.28%),15,922.25,6.0,0.538599640933568
111,Facioscapulohumeral Muscular Dystrophy ,3,5.0,6.0,6,5,5,7,8,9,11,11,10,9,9,10,10,0.0,-,15,7.75,0.0,0.0
17,Anxiety Disorders ,-1,-2.0,-2.0,-1,-1,-1,-1,156,174,190,213,233,236,243,255,246,0.0,-,10,121.375,-9.0,-3.529411764705881
16,Antimicrobial Resistance ,228,303.0,422.0,369,377,325,277,310,420,470,522,577,638,656,665,665,0.0,-,15,451.5,0.0,0.0
15,Anthrax ,134,115.0,130.0,87,84,70,67,53,51,50,43,29,32,19,20,19,0.0,-,15,62.6875,-1.0,-5.000000000000004
13,American Indian or Alaska Native 22,142,188.0,167.0,136,170,160,166,181,180,181,175,214,308,305,320,344,0.0,-,15,208.5625,24.0,7.499999999999996
12,Alzheimer's Disease Related Dementias (ADRD) 2,-1,-2.0,-2.0,-1,-1,-1,-1,120,175,249,387,515,600,725,788,743,0.0,-,10,268.625,-45.0,-5.7106598984771555
35,Biotechnology ,5179,6670.0,6885.0,5823,6089,5698,5889,6018,6433,6556,6923,7219,7767,7847,8142,8014,0.0,-,15,6697.0,-128.0,-1.5720953082780653
11,Alzheimer's Disease including Alzheimer's Disease Related Dementias (AD/ADRD) 2,-1,-2.0,-2.0,-1,-1,-1,-1,631,986,1423,1911,2398,2869,3251,3553,3342,0.0,-,10,1272.5,-211.0,-5.938643399943711
115,Firearms Research ,-1,-2.0,-2.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,14,19,20,33,0.0,-,5,5.125,13.0,64.99999999999999
116,Food Allergies ,-1,-2.0,-2.0,33,31,36,35,39,76,79,59,62,73,79,82,81,0.0,-,14,47.5625,-1.0,-1.2195121951219523
6,Aging ,1965,3569.0,2960.0,2572,2593,2429,2556,2698,3150,3572,4084,4653,5276,5657,6069,5838,0.0,-,15,3727.5625,-231.0,-3.806228373702425
5,Agent Orange & Dioxin ,13,15.0,12.0,8,8,10,8,9,9,11,10,8,6,8,8,9,0.0,-,15,9.5,1.0,12.5
117,Foodborne Illness 7,244,299.0,325.0,287,257,229,232,105,116,105,139,141,148,151,158,159,0.0,-,15,193.4375,1.0,0.6329113924050667
4,Adolescent Sexual Activity ,-1,-2.0,87.0,69,76,70,68,85,91,99,96,102,88,94,92,94,0.0,-,14,75.5625,2.0,2.1739130434782705
120,Gene Therapy ,249,249.0,280.0,248,256,226,253,238,265,266,315,391,403,486,505,545,0.0,-,15,323.4375,40.0,7.920792079207928
121,Gene Therapy Clinical Trials ,16,11.0,14.0,14,15,15,26,23,32,34,52,46,55,65,68,66,0.0,-,15,34.5,-2.0,-2.941176470588236
9,ALS ,43,56.0,59.0,44,44,39,48,49,52,78,83,105,107,120,124,120,0.0,-,15,73.1875,-4.0,-3.2258064516129004
20,Arthritis ,232,311.0,308.0,231,258,231,239,214,248,240,246,268,287,312,324,340,0.0,21.4% (0.28%),15,268.0625,16.0,4.938271604938271
109,Estrogen ,245,269.0,254.0,227,221,218,203,194,205,220,230,243,259,274,286,284,0.0,-,15,239.5,-2.0,-0.6993006993006978
101,Emergency Care ,-1,-2.0,-2.0,-1,-1,-1,-1,122,129,139,146,166,182,164,173,175,0.0,-,10,87.0,2.0,1.1560693641618602
33,Bioengineering ,2853,3724.0,3926.0,3303,3498,3234,3329,3540,3841,4106,4592,5091,5646,5720,5866,5998,0.0,-,15,4266.6875,132.0,2.2502557108762256
32,Biodefense 3,1736,1968.0,2015.0,1803,1791,1692,1746,1736,1951,1964,2170,2353,2561,2688,2835,2825,0.0,-,15,2114.625,-10.0,-0.3527336860670194
31,Behavioral and Social Science ,3215,4053.0,4129.0,3573,3682,3535,3688,3762,4137,4547,5096,6499,7040,7329,7650,7781,0.0,-,15,4982.25,131.0,1.7124183006535842
30,Batten Disease ,5,7.0,6.0,4,4,5,5,5,5,5,7,6,10,14,15,15,0.0,-,15,7.375,0.0,0.0
29,Basic Behavioral and Social Science ,1149,1616.0,1361.0,1173,1215,1172,1234,1610,1804,1993,2252,2561,2871,2905,3053,3105,0.0,-,15,1942.125,52.0,1.7032427120864613
99,Eczema / Atopic Dermatitis ,-1,-2.0,-2.0,-1,-1,-1,-1,27,29,32,35,35,44,45,48,43,0.0,-,10,20.875,-5.0,-10.416666666666663
100,Electronic Nicotine Delivery Systems ,-1,-2.0,-2.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,61,57,60,60,0.0,16.9% (0.29%),5,14.625,0.0,0.0
21,Assistive Technology ,215,292.0,298.0,250,237,220,228,246,296,299,345,385,373,394,414,450,0.0,-,15,308.875,36.0,8.695652173913038
102,Emerging Infectious Diseases ,2098,2387.0,2468.0,2190,2153,1804,1930,2053,2336,2591,2767,2950,4867,4666,4614,4319,0.0,-,15,2887.0625,-295.0,-6.393584742089297
70,Congenital Heart Disease ,-1,-2.0,-2.0,-1,-1,-1,-1,-1,111,119,117,131,135,136,142,143,0.0,-,9,64.375,1.0,0.7042253521126751
27,Autoimmune Disease ,762,1017.0,981.0,869,867,821,822,821,883,934,888,988,1083,1021,1061,1051,0.0,-,15,929.3125,-10.0,-0.9425070688030113
104,Endocannabinoid System Research ,-1,-2.0,-2.0,-1,-1,-1,-1,-1,51,63,63,73,71,70,73,73,0.0,-,9,33.3125,0.0,0.0
105,Endocrine Disruptors ,-1,-2.0,-2.0,-1,-1,-1,-1,-1,140,177,195,187,181,201,211,217,0.0,-,9,94.0625,6.0,2.8436018957346043
28,Back Pain ,-1,-2.0,-2.0,-1,-1,-1,-1,-1,23,30,30,170,55,80,81,104,0.0,-,9,35.5625,23.0,28.395061728395056
